0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
16 silly audit   'glob-stream': [ '6.1.0' ],
16 silly audit   'glob-to-regexp': [ '0.3.0' ],
16 silly audit   'glob-watcher': [ '5.0.5' ],
16 silly audit   'global-modules': [ '1.0.0' ],
16 silly audit   'global-prefix': [ '1.0.2' ],
16 silly audit   ignore: [ '3.3.10', '5.2.0' ],
16 silly audit   slash: [ '1.0.0', '3.0.0' ],
16 silly audit   globule: [ '1.3.3' ],
16 silly audit   glogg: [ '1.0.2' ],
16 silly audit   'graceful-fs': [ '4.2.10' ],
16 silly audit   gulp: [ '4.0.2' ],
16 silly audit   'gulp-cli': [ '2.3.0' ],
16 silly audit   'hosted-git-info': [ '2.8.9', '4.1.0' ],
16 silly audit   'is-fullwidth-code-point': [ '1.0.0', '3.0.0' ],
16 silly audit   'normalize-package-data': [ '2.5.0', '3.0.3' ],
16 silly audit   'path-exists': [ '2.1.0', '4.0.0' ],
16 silly audit   'read-pkg': [ '1.1.0', '5.2.0' ],
16 silly audit   'read-pkg-up': [ '1.0.1', '7.0.1' ],
16 silly audit   'string-width': [ '1.0.2', '4.2.3' ],
16 silly audit   'wrap-ansi': [ '2.1.0', '7.0.0' ],
16 silly audit   y18n: [ '3.2.2', '5.0.8' ],
16 silly audit   yargs: [ '7.1.2', '4.8.1', '3.10.0', '17.4.1' ],
16 silly audit   'yargs-parser': [ '5.0.1', '2.4.1', '20.2.9', '21.0.1' ],
16 silly audit   'gulp-cssnano': [ '2.1.3' ],
16 silly audit   'gulp-imagemin': [ '6.0.0' ],
16 silly audit   'gulp-rev': [ '9.0.0' ],
16 silly audit   'gulp-sass': [ '5.1.0' ],
16 silly audit   'replace-ext': [ '2.0.0', '1.0.1' ],
16 silly audit   'gulp-uglify': [ '3.0.2' ],
16 silly audit   'gulp-uglify-es': [ '3.0.0' ],
16 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
16 silly audit   'uglify-js': [ '3.16.2', '2.8.29' ],
16 silly audit   gulplog: [ '1.0.0' ],
16 silly audit   'har-schema': [ '2.0.0' ],
16 silly audit   'har-validator': [ '5.1.5' ],
16 silly audit   'hard-rejection': [ '2.1.0' ],
16 silly audit   has: [ '1.0.3' ],
16 silly audit   'has-ansi': [ '2.0.0' ],
16 silly audit   'has-bigints': [ '1.0.2' ],
16 silly audit   'has-gulplog': [ '0.1.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.0' ],
16 silly audit   'has-symbol-support-x': [ '1.4.2' ],
16 silly audit   'has-symbols': [ '1.0.3' ],
16 silly audit   'has-to-string-tag-x': [ '1.4.1' ],
16 silly audit   'has-tostringtag': [ '1.0.0' ],
16 silly audit   'has-unicode': [ '2.0.1' ],
16 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
16 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
16 silly audit   'homedir-polyfill': [ '1.0.3' ],
16 silly audit   'html-comment-regex': [ '1.1.2' ],
16 silly audit   'http-errors': [ '2.0.0' ],
16 silly audit   'http-proxy-agent': [ '4.0.1' ],
16 silly audit   'http-signature': [ '1.2.0' ],
16 silly audit   'https-proxy-agent': [ '5.0.1' ],
16 silly audit   'humanize-ms': [ '1.2.1' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   imagemin: [ '6.1.0' ],
16 silly audit   'imagemin-gifsicle': [ '6.0.1' ],
16 silly audit   'imagemin-jpegtran': [ '6.0.0' ],
16 silly audit   'imagemin-optipng': [ '6.0.0' ],
16 silly audit   'imagemin-svgo': [ '7.1.0' ],
16 silly audit   'is-svg': [ '4.3.2', '2.1.0' ],
16 silly audit   'js-yaml': [ '3.14.1', '3.7.0' ],
16 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
16 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
16 silly audit   svgo: [ '1.3.2', '0.7.2' ],
16 silly audit   'import-lazy': [ '3.1.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0', '2.1.0' ],
16 silly audit   'indexes-of': [ '1.0.1' ],
16 silly audit   'infer-owner': [ '1.0.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   ini: [ '1.3.8' ],
16 silly audit   'internal-slot': [ '1.0.3' ],
16 silly audit   interpret: [ '1.4.0' ],
16 silly audit   'into-stream': [ '3.1.0' ],
16 silly audit   'invert-kv': [ '1.0.0' ],
16 silly audit   ip: [ '1.1.5' ],
16 silly audit   'ipaddr.js': [ '1.9.1' ],
16 silly audit   'irregular-plurals': [ '2.0.0' ],
16 silly audit   'is-absolute': [ '1.0.0' ],
16 silly audit   'is-absolute-url': [ '2.1.0' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-bigint': [ '1.0.4' ],
16 silly audit   'is-binary-path': [ '1.0.1' ],
16 silly audit   'is-boolean-object': [ '1.1.2' ],
16 silly audit   'is-buffer': [ '1.1.6' ],
16 silly audit   'is-callable': [ '1.2.4' ],
16 silly audit   'is-core-module': [ '2.9.0' ],
16 silly audit   'is-date-object': [ '1.0.5' ],
16 silly audit   'is-expression': [ '3.0.0' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-finite': [ '1.1.0' ],
16 silly audit   'is-gif': [ '3.0.0' ],
